INSERT INTO tblRsrHasPrj VALUES('36684','7048');
INSERT INTO tblRsrHasPrj VALUES('5899','6442');
INSERT INTO tblRsrHasPrj VALUES('5899','5718');
INSERT INTO tblRsrHasPrj VALUES('5899','5691');
INSERT INTO tblRsrHasPrj VALUES('5899','3869');
INSERT INTO tblRsrHasPrj VALUES('5899','1302');
INSERT INTO tblRsrHasPrj VALUES('5899','957');
INSERT INTO tblRsrHasPrj VALUES('5899','1359');
INSERT INTO tblRsrHasPrj VALUES('7164','5714');
INSERT INTO tblRsrHasPrj VALUES('7164','3309');
INSERT INTO tblRsrHasPrj VALUES('7164','3016');
INSERT INTO tblRsrHasPrj VALUES('7164','1916');
INSERT INTO tblRsrHasPrj VALUES('7164','25');
INSERT INTO tblRsrHasPrj VALUES('13880','1349');
INSERT INTO tblRsrHasPrj VALUES('5695','5550');
INSERT INTO tblRsrHasPrj VALUES('5695','4289');
INSERT INTO tblRsrHasPrj VALUES('5695','3845');
INSERT INTO tblRsrHasPrj VALUES('5695','694');
INSERT INTO tblRsrHasPrj VALUES('4937','1322');
INSERT INTO tblRsrHasPrj VALUES('4937','534');
INSERT INTO tblRsrHasPrj VALUES('5147','5153');
INSERT INTO tblRsrHasPrj VALUES('5147','4941');
INSERT INTO tblRsrHasPrj VALUES('5147','4838');
INSERT INTO tblRsrHasPrj VALUES('5147','4662');
INSERT INTO tblRsrHasPrj VALUES('5147','4621');
INSERT INTO tblRsrHasPrj VALUES('5147','4508');
INSERT INTO tblRsrHasPrj VALUES('5147','4439');
INSERT INTO tblRsrHasPrj VALUES('5147','3107');
INSERT INTO tblRsrHasPrj VALUES('5147','3095');
INSERT INTO tblRsrHasPrj VALUES('5147','1772');
INSERT INTO tblRsrHasPrj VALUES('5147','498');
INSERT INTO tblRsrHasPrj VALUES('5147','500');
INSERT INTO tblRsrHasPrj VALUES('5147','453');
INSERT INTO tblRsrHasPrj VALUES('5147','1324');
INSERT INTO tblRsrHasPrj VALUES('5147','1298');
INSERT INTO tblRsrHasPrj VALUES('8662','7109');
INSERT INTO tblRsrHasPrj VALUES('8662','5108');
INSERT INTO tblRsrHasPrj VALUES('8662','5109');
INSERT INTO tblRsrHasPrj VALUES('8662','3878');
INSERT INTO tblRsrHasPrj VALUES('8662','3210');
INSERT INTO tblRsrHasPrj VALUES('10272','1418');
INSERT INTO tblRsrHasPrj VALUES('39192','6858');
INSERT INTO tblRsrHasPrj VALUES('9289','3295');
INSERT INTO tblRsrHasPrj VALUES('9289','2874');
INSERT INTO tblRsrHasPrj VALUES('9289','1819');
INSERT INTO tblRsrHasPrj VALUES('5225','5417');
INSERT INTO tblRsrHasPrj VALUES('5225','5315');
INSERT INTO tblRsrHasPrj VALUES('5225','1397');
INSERT INTO tblRsrHasPrj VALUES('5225','985');
INSERT INTO tblRsrHasPrj VALUES('6731','7009');
INSERT INTO tblRsrHasPrj VALUES('6731','5390');
INSERT INTO tblRsrHasPrj VALUES('6731','5474');
INSERT INTO tblRsrHasPrj VALUES('6731','5317');
INSERT INTO tblRsrHasPrj VALUES('6731','5176');
INSERT INTO tblRsrHasPrj VALUES('6731','5177');
INSERT INTO tblRsrHasPrj VALUES('6731','5084');
INSERT INTO tblRsrHasPrj VALUES('6731','1177');
INSERT INTO tblRsrHasPrj VALUES('6731','1195');
INSERT INTO tblRsrHasPrj VALUES('21460','7066');
INSERT INTO tblRsrHasPrj VALUES('21460','5440');
INSERT INTO tblRsrHasPrj VALUES('7335','1831');
INSERT INTO tblRsrHasPrj VALUES('7335','1337');
INSERT INTO tblRsrHasPrj VALUES('7335','1340');
INSERT INTO tblRsrHasPrj VALUES('3966','6970');
INSERT INTO tblRsrHasPrj VALUES('3966','6539');
INSERT INTO tblRsrHasPrj VALUES('3966','5448');
INSERT INTO tblRsrHasPrj VALUES('3966','254');
INSERT INTO tblRsrHasPrj VALUES('3966','3962');
INSERT INTO tblRsrHasPrj VALUES('3966','1740');
INSERT INTO tblRsrHasPrj VALUES('3966','764');
INSERT INTO tblRsrHasPrj VALUES('3966','160');
INSERT INTO tblRsrHasPrj VALUES('3966','79');
INSERT INTO tblRsrHasPrj VALUES('9314','2942');
INSERT INTO tblRsrHasPrj VALUES('9314','4679');
INSERT INTO tblRsrHasPrj VALUES('9314','1066');
INSERT INTO tblRsrHasPrj VALUES('10008','2865');
INSERT INTO tblRsrHasPrj VALUES('10008','3398');
INSERT INTO tblRsrHasPrj VALUES('10008','1700');
INSERT INTO tblRsrHasPrj VALUES('10008','100');
INSERT INTO tblRsrHasPrj VALUES('10008','1213');
INSERT INTO tblRsrHasPrj VALUES('16750','3958');
INSERT INTO tblRsrHasPrj VALUES('16750','4928');
INSERT INTO tblRsrHasPrj VALUES('8847','5202');
INSERT INTO tblRsrHasPrj VALUES('8847','5109');
INSERT INTO tblRsrHasPrj VALUES('8847','5306');
INSERT INTO tblRsrHasPrj VALUES('8847','4970');
INSERT INTO tblRsrHasPrj VALUES('8847','4893');
INSERT INTO tblRsrHasPrj VALUES('8847','4587');
INSERT INTO tblRsrHasPrj VALUES('8847','3188');
INSERT INTO tblRsrHasPrj VALUES('14025','5774');
INSERT INTO tblRsrHasPrj VALUES('14025','4297');
INSERT INTO tblRsrHasPrj VALUES('14025','2967');
INSERT INTO tblRsrHasPrj VALUES('34898','6720');
INSERT INTO tblRsrHasPrj VALUES('13348','2828');
INSERT INTO tblRsrHasPrj VALUES('33297','6707');
INSERT INTO tblRsrHasPrj VALUES('33297','5599');
INSERT INTO tblRsrHasPrj VALUES('16578','6826');
INSERT INTO tblRsrHasPrj VALUES('16578','6831');
INSERT INTO tblRsrHasPrj VALUES('12382','6976');
INSERT INTO tblRsrHasPrj VALUES('12382','6822');
INSERT INTO tblRsrHasPrj VALUES('12382','5921');
INSERT INTO tblRsrHasPrj VALUES('12382','5911');
INSERT INTO tblRsrHasPrj VALUES('12382','5843');
INSERT INTO tblRsrHasPrj VALUES('12382','5238');
INSERT INTO tblRsrHasPrj VALUES('12382','4832');
INSERT INTO tblRsrHasPrj VALUES('17480','6820');
INSERT INTO tblRsrHasPrj VALUES('17480','3895');
INSERT INTO tblRsrHasPrj VALUES('13495','4863');
INSERT INTO tblRsrHasPrj VALUES('13495','3073');
INSERT INTO tblRsrHasPrj VALUES('13495','4515');
INSERT INTO tblRsrHasPrj VALUES('13495','6061');
INSERT INTO tblRsrHasPrj VALUES('13495','4479');
INSERT INTO tblRsrHasPrj VALUES('13495','1607');
INSERT INTO tblRsrHasPrj VALUES('13663','3398');
INSERT INTO tblRsrHasPrj VALUES('13663','1270');
INSERT INTO tblRsrHasPrj VALUES('13663','1433');
INSERT INTO tblRsrHasPrj VALUES('13663','1437');
INSERT INTO tblRsrHasPrj VALUES('13663','1700');
INSERT INTO tblRsrHasPrj VALUES('13367','5818');
INSERT INTO tblRsrHasPrj VALUES('7041','4164');
INSERT INTO tblRsrHasPrj VALUES('7041','4892');
INSERT INTO tblRsrHasPrj VALUES('7041','6012');
INSERT INTO tblRsrHasPrj VALUES('7041','4765');
INSERT INTO tblRsrHasPrj VALUES('7041','4700');
INSERT INTO tblRsrHasPrj VALUES('17748','4181');
INSERT INTO tblRsrHasPrj VALUES('4949','7006');
INSERT INTO tblRsrHasPrj VALUES('4949','6795');
INSERT INTO tblRsrHasPrj VALUES('4949','5399');
INSERT INTO tblRsrHasPrj VALUES('4949','5304');
INSERT INTO tblRsrHasPrj VALUES('4949','4220');
INSERT INTO tblRsrHasPrj VALUES('4949','3535');
INSERT INTO tblRsrHasPrj VALUES('4949','4667');
INSERT INTO tblRsrHasPrj VALUES('4949','1032');
INSERT INTO tblRsrHasPrj VALUES('4949','1546');
INSERT INTO tblRsrHasPrj VALUES('4949','1105');
INSERT INTO tblRsrHasPrj VALUES('4949','1144');
INSERT INTO tblRsrHasPrj VALUES('4949','1141');
INSERT INTO tblRsrHasPrj VALUES('16697','4228');
INSERT INTO tblRsrHasPrj VALUES('14069','4232');
INSERT INTO tblRsrHasPrj VALUES('14069','4800');
INSERT INTO tblRsrHasPrj VALUES('14069','1817');
INSERT INTO tblRsrHasPrj VALUES('6569','6924');
INSERT INTO tblRsrHasPrj VALUES('6569','6689');
INSERT INTO tblRsrHasPrj VALUES('6569','3810');
INSERT INTO tblRsrHasPrj VALUES('6569','4800');
INSERT INTO tblRsrHasPrj VALUES('6569','983');
INSERT INTO tblRsrHasPrj VALUES('6569','980');
INSERT INTO tblRsrHasPrj VALUES('11171','5582');
INSERT INTO tblRsrHasPrj VALUES('11171','5600');
INSERT INTO tblRsrHasPrj VALUES('15587','6701');
INSERT INTO tblRsrHasPrj VALUES('32024','6686');
INSERT INTO tblRsrHasPrj VALUES('32024','6505');
INSERT INTO tblRsrHasPrj VALUES('8192','3182');
INSERT INTO tblRsrHasPrj VALUES('8192','623');
INSERT INTO tblRsrHasPrj VALUES('19853','5403');
INSERT INTO tblRsrHasPrj VALUES('9091','4909');
INSERT INTO tblRsrHasPrj VALUES('18355','6794');
INSERT INTO tblRsrHasPrj VALUES('18355','5067');
INSERT INTO tblRsrHasPrj VALUES('18355','5065');
INSERT INTO tblRsrHasPrj VALUES('34056','7169');
INSERT INTO tblRsrHasPrj VALUES('34056','5926');
INSERT INTO tblRsrHasPrj VALUES('20600','5417');
INSERT INTO tblRsrHasPrj VALUES('31641','6462');
INSERT INTO tblRsrHasPrj VALUES('14507','5702');
INSERT INTO tblRsrHasPrj VALUES('14507','5150');
INSERT INTO tblRsrHasPrj VALUES('14507','4066');
INSERT INTO tblRsrHasPrj VALUES('14507','3303');
INSERT INTO tblRsrHasPrj VALUES('14507','2892');
INSERT INTO tblRsrHasPrj VALUES('34871','6919');
INSERT INTO tblRsrHasPrj VALUES('8942','1248');
INSERT INTO tblRsrHasPrj VALUES('9364','4820');
INSERT INTO tblRsrHasPrj VALUES('7842','7087');
INSERT INTO tblRsrHasPrj VALUES('7842','7100');
INSERT INTO tblRsrHasPrj VALUES('7842','7080');
INSERT INTO tblRsrHasPrj VALUES('7842','6510');
INSERT INTO tblRsrHasPrj VALUES('7842','6532');
INSERT INTO tblRsrHasPrj VALUES('7842','4404');
INSERT INTO tblRsrHasPrj VALUES('7842','5098');
INSERT INTO tblRsrHasPrj VALUES('7842','4234');
INSERT INTO tblRsrHasPrj VALUES('7842','4124');
INSERT INTO tblRsrHasPrj VALUES('7842','3450');
INSERT INTO tblRsrHasPrj VALUES('7842','3455');
INSERT INTO tblRsrHasPrj VALUES('7842','3365');
INSERT INTO tblRsrHasPrj VALUES('7842','3046');
INSERT INTO tblRsrHasPrj VALUES('7842','3002');
INSERT INTO tblRsrHasPrj VALUES('7842','3038');
INSERT INTO tblRsrHasPrj VALUES('7842','1583');
INSERT INTO tblRsrHasPrj VALUES('7842','1291');
INSERT INTO tblRsrHasPrj VALUES('7842','1634');
INSERT INTO tblRsrHasPrj VALUES('7842','1536');
INSERT INTO tblRsrHasPrj VALUES('7842','600');
INSERT INTO tblRsrHasPrj VALUES('8725','5644');
INSERT INTO tblRsrHasPrj VALUES('8725','5129');
INSERT INTO tblRsrHasPrj VALUES('8725','3985');
INSERT INTO tblRsrHasPrj VALUES('8725','4917');
INSERT INTO tblRsrHasPrj VALUES('8725','2985');
INSERT INTO tblRsrHasPrj VALUES('8725','663');
INSERT INTO tblRsrHasPrj VALUES('8725','34');
INSERT INTO tblRsrHasPrj VALUES('8725','675');
INSERT INTO tblRsrHasPrj VALUES('7828','6967');
INSERT INTO tblRsrHasPrj VALUES('7828','5842');
INSERT INTO tblRsrHasPrj VALUES('7828','4018');
INSERT INTO tblRsrHasPrj VALUES('7828','4040');
INSERT INTO tblRsrHasPrj VALUES('7828','3002');
INSERT INTO tblRsrHasPrj VALUES('7828','3260');
INSERT INTO tblRsrHasPrj VALUES('7828','3038');
INSERT INTO tblRsrHasPrj VALUES('7828','1634');
INSERT INTO tblRsrHasPrj VALUES('7828','1051');
INSERT INTO tblRsrHasPrj VALUES('7828','1313');
INSERT INTO tblRsrHasPrj VALUES('20267','6812');
INSERT INTO tblRsrHasPrj VALUES('20267','6453');
INSERT INTO tblRsrHasPrj VALUES('20267','6621');
INSERT INTO tblRsrHasPrj VALUES('31596','5298');
INSERT INTO tblRsrHasPrj VALUES('6471','6908');
INSERT INTO tblRsrHasPrj VALUES('6471','6922');
INSERT INTO tblRsrHasPrj VALUES('6471','5672');
INSERT INTO tblRsrHasPrj VALUES('6471','4404');
INSERT INTO tblRsrHasPrj VALUES('6471','4360');
INSERT INTO tblRsrHasPrj VALUES('6471','895');
INSERT INTO tblRsrHasPrj VALUES('6471','844');
INSERT INTO tblRsrHasPrj VALUES('8752','6826');
INSERT INTO tblRsrHasPrj VALUES('8752','7165');
INSERT INTO tblRsrHasPrj VALUES('8752','6831');
INSERT INTO tblRsrHasPrj VALUES('8752','5936');
INSERT INTO tblRsrHasPrj VALUES('8752','4798');
INSERT INTO tblRsrHasPrj VALUES('8752','5005');
INSERT INTO tblRsrHasPrj VALUES('32703','5977');
INSERT INTO tblRsrHasPrj VALUES('19017','6964');
INSERT INTO tblRsrHasPrj VALUES('19017','6382');
INSERT INTO tblRsrHasPrj VALUES('19017','6383');
INSERT INTO tblRsrHasPrj VALUES('13368','5161');
INSERT INTO tblRsrHasPrj VALUES('9198','7197');
INSERT INTO tblRsrHasPrj VALUES('9198','5237');
INSERT INTO tblRsrHasPrj VALUES('9198','4840');
INSERT INTO tblRsrHasPrj VALUES('9198','4899');
INSERT INTO tblRsrHasPrj VALUES('9198','4611');
INSERT INTO tblRsrHasPrj VALUES('9198','3140');
INSERT INTO tblRsrHasPrj VALUES('9198','3090');
INSERT INTO tblRsrHasPrj VALUES('9198','446');
INSERT INTO tblRsrHasPrj VALUES('32082','7181');
INSERT INTO tblRsrHasPrj VALUES('13506','1312');
INSERT INTO tblRsrHasPrj VALUES('13506','608');
INSERT INTO tblRsrHasPrj VALUES('20291','7029');
INSERT INTO tblRsrHasPrj VALUES('20291','6487');
INSERT INTO tblRsrHasPrj VALUES('20291','5734');
INSERT INTO tblRsrHasPrj VALUES('20291','4192');
INSERT INTO tblRsrHasPrj VALUES('12283','4289');
INSERT INTO tblRsrHasPrj VALUES('12283','3882');
INSERT INTO tblRsrHasPrj VALUES('13572','1538');
INSERT INTO tblRsrHasPrj VALUES('13572','1471');
INSERT INTO tblRsrHasPrj VALUES('13572','525');
INSERT INTO tblRsrHasPrj VALUES('12003','5706');
INSERT INTO tblRsrHasPrj VALUES('12003','4256');
INSERT INTO tblRsrHasPrj VALUES('12003','4042');
INSERT INTO tblRsrHasPrj VALUES('12003','3298');
INSERT INTO tblRsrHasPrj VALUES('12003','2897');
INSERT INTO tblRsrHasPrj VALUES('12343','4622');
INSERT INTO tblRsrHasPrj VALUES('11015','7001');
INSERT INTO tblRsrHasPrj VALUES('11015','6456');
INSERT INTO tblRsrHasPrj VALUES('11015','6003');
INSERT INTO tblRsrHasPrj VALUES('11015','5611');
INSERT INTO tblRsrHasPrj VALUES('11015','4166');
INSERT INTO tblRsrHasPrj VALUES('11015','4165');
INSERT INTO tblRsrHasPrj VALUES('11015','5038');
INSERT INTO tblRsrHasPrj VALUES('11015','4686');
INSERT INTO tblRsrHasPrj VALUES('11015','4872');
INSERT INTO tblRsrHasPrj VALUES('11015','4747');
INSERT INTO tblRsrHasPrj VALUES('11015','4533');
INSERT INTO tblRsrHasPrj VALUES('11015','6036');
INSERT INTO tblRsrHasPrj VALUES('5937','6899');
INSERT INTO tblRsrHasPrj VALUES('5937','6923');
INSERT INTO tblRsrHasPrj VALUES('5937','3862');
INSERT INTO tblRsrHasPrj VALUES('5937','3491');
INSERT INTO tblRsrHasPrj VALUES('5937','1936');
INSERT INTO tblRsrHasPrj VALUES('5937','974');
INSERT INTO tblRsrHasPrj VALUES('5937','1372');
INSERT INTO tblRsrHasPrj VALUES('5937','998');
INSERT INTO tblRsrHasPrj VALUES('10567','2870');
INSERT INTO tblRsrHasPrj VALUES('10567','2865');
INSERT INTO tblRsrHasPrj VALUES('10567','3398');
INSERT INTO tblRsrHasPrj VALUES('10567','1700');
INSERT INTO tblRsrHasPrj VALUES('16640','3863');
INSERT INTO tblRsrHasPrj VALUES('11038','4211');
INSERT INTO tblRsrHasPrj VALUES('11038','1862');
INSERT INTO tblRsrHasPrj VALUES('8739','6912');
INSERT INTO tblRsrHasPrj VALUES('8739','3849');
INSERT INTO tblRsrHasPrj VALUES('8739','857');
INSERT INTO tblRsrHasPrj VALUES('3995','2930');
INSERT INTO tblRsrHasPrj VALUES('3995','1023');
INSERT INTO tblRsrHasPrj VALUES('3995','1187');
INSERT INTO tblRsrHasPrj VALUES('3995','1123');
INSERT INTO tblRsrHasPrj VALUES('3995','1125');
INSERT INTO tblRsrHasPrj VALUES('3995','397');
INSERT INTO tblRsrHasPrj VALUES('8866','582');
INSERT INTO tblRsrHasPrj VALUES('20557','7067');
INSERT INTO tblRsrHasPrj VALUES('20557','5422');
INSERT INTO tblRsrHasPrj VALUES('38921','6692');
INSERT INTO tblRsrHasPrj VALUES('14816','6890');
INSERT INTO tblRsrHasPrj VALUES('14816','5320');
INSERT INTO tblRsrHasPrj VALUES('14816','4753');
INSERT INTO tblRsrHasPrj VALUES('14816','5043');
INSERT INTO tblRsrHasPrj VALUES('14816','4862');
INSERT INTO tblRsrHasPrj VALUES('14816','4886');
INSERT INTO tblRsrHasPrj VALUES('14816','4563');
INSERT INTO tblRsrHasPrj VALUES('18328','6944');
INSERT INTO tblRsrHasPrj VALUES('18328','5345');
INSERT INTO tblRsrHasPrj VALUES('14132','7184');
INSERT INTO tblRsrHasPrj VALUES('14132','7161');
INSERT INTO tblRsrHasPrj VALUES('14132','4692');
INSERT INTO tblRsrHasPrj VALUES('8429','6969');
INSERT INTO tblRsrHasPrj VALUES('8429','4024');
INSERT INTO tblRsrHasPrj VALUES('8429','4940');
INSERT INTO tblRsrHasPrj VALUES('8429','2855');
INSERT INTO tblRsrHasPrj VALUES('8429','2864');
INSERT INTO tblRsrHasPrj VALUES('8429','2865');
INSERT INTO tblRsrHasPrj VALUES('8429','1242');
INSERT INTO tblRsrHasPrj VALUES('16962','5372');
INSERT INTO tblRsrHasPrj VALUES('12560','6449');
INSERT INTO tblRsrHasPrj VALUES('11719','3244');
INSERT INTO tblRsrHasPrj VALUES('11719','1811');
INSERT INTO tblRsrHasPrj VALUES('14611','7065');
INSERT INTO tblRsrHasPrj VALUES('14611','6945');
INSERT INTO tblRsrHasPrj VALUES('14611','6537');
INSERT INTO tblRsrHasPrj VALUES('14611','4302');
INSERT INTO tblRsrHasPrj VALUES('14611','4014');
INSERT INTO tblRsrHasPrj VALUES('14611','3331');
INSERT INTO tblRsrHasPrj VALUES('14611','3222');
INSERT INTO tblRsrHasPrj VALUES('11026','3072');
INSERT INTO tblRsrHasPrj VALUES('11026','4457');
INSERT INTO tblRsrHasPrj VALUES('9766','4088');
INSERT INTO tblRsrHasPrj VALUES('9766','3047');
INSERT INTO tblRsrHasPrj VALUES('9766','3048');
INSERT INTO tblRsrHasPrj VALUES('9766','1940');
INSERT INTO tblRsrHasPrj VALUES('9766','1637');
INSERT INTO tblRsrHasPrj VALUES('9766','1602');
INSERT INTO tblRsrHasPrj VALUES('9766','505');
INSERT INTO tblRsrHasPrj VALUES('10013','3303');
INSERT INTO tblRsrHasPrj VALUES('9512','5991');
INSERT INTO tblRsrHasPrj VALUES('9512','5954');
INSERT INTO tblRsrHasPrj VALUES('9512','5030');
INSERT INTO tblRsrHasPrj VALUES('9512','2913');
INSERT INTO tblRsrHasPrj VALUES('9512','1795');
INSERT INTO tblRsrHasPrj VALUES('7596','6923');
INSERT INTO tblRsrHasPrj VALUES('7596','6565');
INSERT INTO tblRsrHasPrj VALUES('7596','6392');
INSERT INTO tblRsrHasPrj VALUES('7596','5752');
INSERT INTO tblRsrHasPrj VALUES('7596','4242');
INSERT INTO tblRsrHasPrj VALUES('7596','3890');
INSERT INTO tblRsrHasPrj VALUES('7596','4123');
INSERT INTO tblRsrHasPrj VALUES('7596','908');
INSERT INTO tblRsrHasPrj VALUES('7596','864');
INSERT INTO tblRsrHasPrj VALUES('7483','6501');
INSERT INTO tblRsrHasPrj VALUES('7483','3822');
INSERT INTO tblRsrHasPrj VALUES('7483','939');
INSERT INTO tblRsrHasPrj VALUES('7483','705');
INSERT INTO tblRsrHasPrj VALUES('20248','5137');
INSERT INTO tblRsrHasPrj VALUES('20248','5140');
INSERT INTO tblRsrHasPrj VALUES('8958','4582');
INSERT INTO tblRsrHasPrj VALUES('8958','3509');
INSERT INTO tblRsrHasPrj VALUES('8958','3318');
INSERT INTO tblRsrHasPrj VALUES('8958','3078');
INSERT INTO tblRsrHasPrj VALUES('14469','5057');
INSERT INTO tblRsrHasPrj VALUES('14469','4944');
INSERT INTO tblRsrHasPrj VALUES('14469','5016');
INSERT INTO tblRsrHasPrj VALUES('14469','4554');
INSERT INTO tblRsrHasPrj VALUES('14469','4583');
INSERT INTO tblRsrHasPrj VALUES('14469','4793');
INSERT INTO tblRsrHasPrj VALUES('14469','3070');
INSERT INTO tblRsrHasPrj VALUES('14469','3069');
INSERT INTO tblRsrHasPrj VALUES('14469','4528');
INSERT INTO tblRsrHasPrj VALUES('32152','6416');
INSERT INTO tblRsrHasPrj VALUES('7730','1179');
INSERT INTO tblRsrHasPrj VALUES('34618','6986');
INSERT INTO tblRsrHasPrj VALUES('34618','6457');
INSERT INTO tblRsrHasPrj VALUES('7938','1835');
INSERT INTO tblRsrHasPrj VALUES('7938','1348');
INSERT INTO tblRsrHasPrj VALUES('7938','1364');
INSERT INTO tblRsrHasPrj VALUES('21313','254');
INSERT INTO tblRsrHasPrj VALUES('21313','3962');
INSERT INTO tblRsrHasPrj VALUES('9527','6509');
INSERT INTO tblRsrHasPrj VALUES('9527','41');
INSERT INTO tblRsrHasPrj VALUES('11382','7198');
INSERT INTO tblRsrHasPrj VALUES('11382','7191');
INSERT INTO tblRsrHasPrj VALUES('11382','5894');
INSERT INTO tblRsrHasPrj VALUES('11382','4116');
INSERT INTO tblRsrHasPrj VALUES('11382','4977');
INSERT INTO tblRsrHasPrj VALUES('11382','4643');
INSERT INTO tblRsrHasPrj VALUES('13743','446');
INSERT INTO tblRsrHasPrj VALUES('13743','1315');
INSERT INTO tblRsrHasPrj VALUES('13743','610');
INSERT INTO tblRsrHasPrj VALUES('14377','4887');
INSERT INTO tblRsrHasPrj VALUES('32613','7028');
INSERT INTO tblRsrHasPrj VALUES('32613','6703');
INSERT INTO tblRsrHasPrj VALUES('13426','1687');
INSERT INTO tblRsrHasPrj VALUES('13426','622');
INSERT INTO tblRsrHasPrj VALUES('18976','5759');
INSERT INTO tblRsrHasPrj VALUES('10846','3849');
INSERT INTO tblRsrHasPrj VALUES('5119','6430');
INSERT INTO tblRsrHasPrj VALUES('5119','4042');
INSERT INTO tblRsrHasPrj VALUES('5119','3403');
INSERT INTO tblRsrHasPrj VALUES('5119','3301');
INSERT INTO tblRsrHasPrj VALUES('5119','2886');
INSERT INTO tblRsrHasPrj VALUES('5119','2878');
INSERT INTO tblRsrHasPrj VALUES('5119','2849');
INSERT INTO tblRsrHasPrj VALUES('5119','2859');
INSERT INTO tblRsrHasPrj VALUES('5119','2895');
INSERT INTO tblRsrHasPrj VALUES('5119','1404');
INSERT INTO tblRsrHasPrj VALUES('5119','1215');
INSERT INTO tblRsrHasPrj VALUES('5119','1229');
INSERT INTO tblRsrHasPrj VALUES('4524','6884');
INSERT INTO tblRsrHasPrj VALUES('4524','4578');
INSERT INTO tblRsrHasPrj VALUES('4524','5060');
INSERT INTO tblRsrHasPrj VALUES('4524','4801');
INSERT INTO tblRsrHasPrj VALUES('4524','4889');
INSERT INTO tblRsrHasPrj VALUES('4524','4901');
INSERT INTO tblRsrHasPrj VALUES('4524','4769');
INSERT INTO tblRsrHasPrj VALUES('4524','1077');
INSERT INTO tblRsrHasPrj VALUES('4358','4509');
INSERT INTO tblRsrHasPrj VALUES('4358','1459');
INSERT INTO tblRsrHasPrj VALUES('4358','1453');
INSERT INTO tblRsrHasPrj VALUES('4358','1091');
INSERT INTO tblRsrHasPrj VALUES('4358','480');
INSERT INTO tblRsrHasPrj VALUES('4358','93');
INSERT INTO tblRsrHasPrj VALUES('7894','3957');
INSERT INTO tblRsrHasPrj VALUES('8926','7031');
INSERT INTO tblRsrHasPrj VALUES('8926','3864');
INSERT INTO tblRsrHasPrj VALUES('8926','4095');
INSERT INTO tblRsrHasPrj VALUES('8926','4941');
INSERT INTO tblRsrHasPrj VALUES('8926','4990');
INSERT INTO tblRsrHasPrj VALUES('8926','4508');
INSERT INTO tblRsrHasPrj VALUES('8926','924');
INSERT INTO tblRsrHasPrj VALUES('10638','6798');
INSERT INTO tblRsrHasPrj VALUES('10638','6414');
INSERT INTO tblRsrHasPrj VALUES('10638','5612');
INSERT INTO tblRsrHasPrj VALUES('10638','5640');
INSERT INTO tblRsrHasPrj VALUES('10638','5136');
INSERT INTO tblRsrHasPrj VALUES('10638','5201');
INSERT INTO tblRsrHasPrj VALUES('10638','5197');
INSERT INTO tblRsrHasPrj VALUES('10638','5191');
INSERT INTO tblRsrHasPrj VALUES('8201','4776');
INSERT INTO tblRsrHasPrj VALUES('8201','2912');
INSERT INTO tblRsrHasPrj VALUES('8201','4694');
INSERT INTO tblRsrHasPrj VALUES('8201','6058');
INSERT INTO tblRsrHasPrj VALUES('8201','6062');
INSERT INTO tblRsrHasPrj VALUES('4311','7172');
INSERT INTO tblRsrHasPrj VALUES('4311','5714');
INSERT INTO tblRsrHasPrj VALUES('4311','4629');
INSERT INTO tblRsrHasPrj VALUES('4311','4510');
INSERT INTO tblRsrHasPrj VALUES('4311','4031');
INSERT INTO tblRsrHasPrj VALUES('4311','4829');
INSERT INTO tblRsrHasPrj VALUES('4311','4657');
INSERT INTO tblRsrHasPrj VALUES('4311','3025');
INSERT INTO tblRsrHasPrj VALUES('4311','6022');
INSERT INTO tblRsrHasPrj VALUES('4311','3127');
INSERT INTO tblRsrHasPrj VALUES('4311','446');
INSERT INTO tblRsrHasPrj VALUES('4311','1453');
INSERT INTO tblRsrHasPrj VALUES('4311','1460');
INSERT INTO tblRsrHasPrj VALUES('4311','3110');
INSERT INTO tblRsrHasPrj VALUES('4311','602');
INSERT INTO tblRsrHasPrj VALUES('4311','1078');
INSERT INTO tblRsrHasPrj VALUES('4311','479');
INSERT INTO tblRsrHasPrj VALUES('4311','346');
INSERT INTO tblRsrHasPrj VALUES('31417','5896');
INSERT INTO tblRsrHasPrj VALUES('31417','5613');
INSERT INTO tblRsrHasPrj VALUES('31417','5138');
INSERT INTO tblRsrHasPrj VALUES('5413','4331');
INSERT INTO tblRsrHasPrj VALUES('5413','3292');
INSERT INTO tblRsrHasPrj VALUES('5413','1826');
INSERT INTO tblRsrHasPrj VALUES('5413','1283');
INSERT INTO tblRsrHasPrj VALUES('5413','1245');
INSERT INTO tblRsrHasPrj VALUES('5819','4198');
INSERT INTO tblRsrHasPrj VALUES('5819','1114');
INSERT INTO tblRsrHasPrj VALUES('5819','1199');
INSERT INTO tblRsrHasPrj VALUES('15598','7044');
INSERT INTO tblRsrHasPrj VALUES('11209','4511');
INSERT INTO tblRsrHasPrj VALUES('11209','5100');
INSERT INTO tblRsrHasPrj VALUES('15365','7101');
INSERT INTO tblRsrHasPrj VALUES('15365','5808');
INSERT INTO tblRsrHasPrj VALUES('15365','5603');
INSERT INTO tblRsrHasPrj VALUES('33277','5621');
INSERT INTO tblRsrHasPrj VALUES('4481','5111');
INSERT INTO tblRsrHasPrj VALUES('4481','818');
INSERT INTO tblRsrHasPrj VALUES('13583','1114');
INSERT INTO tblRsrHasPrj VALUES('13383','4192');
